,Section,Word,Estimated Frequency,Cluster,POS Role,Sections Used In,Section Count,Section Exclusive
2126,Botanical,soii,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
1940,Botanical,,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2247,Botanical,jksh,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2246,Botanical,shckhh,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2245,Botanical,lo,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2244,Botanical,yo,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2243,Botanical,ocfhh,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2242,Botanical,fy,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2241,Botanical,m,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2240,Botanical,yor,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2239,Botanical,ykshe,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2238,Botanical,psheot,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2237,Botanical,on,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2236,Botanical,opsh,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2235,Botanical,dor,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2234,Botanical,shocfh,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2233,Botanical,shek,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2232,Botanical,okeeor,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2231,Botanical,psheor,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2230,Botanical,oyg,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2229,Botanical,pshes,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2228,Botanical,okyd,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2227,Botanical,eeedeed,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2226,Botanical,alk,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2225,Botanical,okeear,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2224,Botanical,okeeeo,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2223,Botanical,darsh,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2248,Botanical,schocthh,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2249,Botanical,?s,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2250,Botanical,skeeod,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2264,Botanical,okealsh,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2275,Botanical,chir,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2274,Botanical,sher,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2273,Botanical,eeeyk,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2272,Botanical,tyk,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2271,Botanical,oy,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2270,Botanical,soe,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2269,Botanical,sheeet,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2268,Botanical,oeeor,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2267,Botanical,oke,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2266,Botanical,shom,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2265,Botanical,soiin,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2263,Botanical,oiir,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2251,Botanical,qeeo,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2262,Botanical,dak,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2261,Botanical,orel,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2260,Botanical,sh,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2259,Botanical,okeees,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2258,Botanical,asal,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
2257,Botanical,p,1891,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35316,Unknown,,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35318,Unknown,yar,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35624,Unknown,schocthh,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35623,Unknown,jksh,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35622,Unknown,shckhh,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35621,Unknown,lo,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35620,Unknown,yo,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35619,Unknown,ocfhh,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35618,Unknown,fy,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35617,Unknown,m,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35616,Unknown,yor,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35615,Unknown,ykshe,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35614,Unknown,psheot,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35613,Unknown,on,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35612,Unknown,opsh,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35611,Unknown,dor,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35610,Unknown,shocfh,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35609,Unknown,shek,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35608,Unknown,okeeor,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35607,Unknown,psheor,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35606,Unknown,oyg,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35605,Unknown,pshes,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35604,Unknown,okyd,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35603,Unknown,eeedeed,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35602,Unknown,alk,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35601,Unknown,okeear,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35600,Unknown,okeeeo,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35625,Unknown,?s,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35626,Unknown,skeeod,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35627,Unknown,qeeo,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35641,Unknown,soiin,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35652,Unknown,okeeeol,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35651,Unknown,chir,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35650,Unknown,sher,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35649,Unknown,eeeyk,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35648,Unknown,tyk,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35647,Unknown,oy,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35646,Unknown,soe,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35645,Unknown,sheeet,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35644,Unknown,oeeor,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35643,Unknown,oke,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35642,Unknown,shom,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35640,Unknown,okealsh,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35628,Unknown,okeeocth,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35639,Unknown,oiir,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35638,Unknown,dak,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35637,Unknown,orel,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35636,Unknown,sh,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35635,Unknown,okeees,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
35634,Unknown,asal,1228,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8567,Uncategorized,okeal,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8568,Uncategorized,loar,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8610,Uncategorized,pyk,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8598,Uncategorized,loi,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8599,Uncategorized,o,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8600,Uncategorized,okeeed,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8601,Uncategorized,okeearam,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8602,Uncategorized,doe,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8603,Uncategorized,shk,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8604,Uncategorized,yksh,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8605,Uncategorized,sor,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8606,Uncategorized,iir,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8607,Uncategorized,shecphh,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8608,Uncategorized,sotch,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8609,Uncategorized,okolo,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8611,Uncategorized,okeel,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8625,Uncategorized,okcheef,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
