,Section,Word,Estimated Frequency,Cluster,POS Role,Sections Used In,Section Count,Section Exclusive
8612,Uncategorized,okeeeyke,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8613,Uncategorized,okeeom,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8614,Uncategorized,sary,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8615,Uncategorized,lked,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8616,Uncategorized,okee,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8617,Uncategorized,xaloeees,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8618,Uncategorized,dksh,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8619,Uncategorized,aik,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8620,Uncategorized,lkl,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8621,Uncategorized,okeeeor,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8622,Uncategorized,shesh,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8623,Uncategorized,sororl,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8566,Uncategorized,okesh,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8596,Uncategorized,shetar,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8595,Uncategorized,okeeeeor,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8594,Uncategorized,sod,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8569,Uncategorized,?a,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8570,Uncategorized,n,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8571,Uncategorized,ror,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8572,Uncategorized,etcheo,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8573,Uncategorized,s,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8574,Uncategorized,soke,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8575,Uncategorized,soii,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8576,Uncategorized,sheed,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8577,Uncategorized,shof,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8578,Uncategorized,oeeol,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8579,Uncategorized,oeecth,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8580,Uncategorized,lkshyk,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8581,Uncategorized,oeeed,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8582,Uncategorized,okolor,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8583,Uncategorized,as,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8584,Uncategorized,okool,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
8585,Uncategorized,doef,947,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
17658,Biological,,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
17659,Biological,okeeodair,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18034,Biological,sche,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18081,Biological,okeeok,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18070,Biological,shorsh,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18071,Biological,soteees,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18072,Biological,typ,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18073,Biological,akeeo,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18074,Biological,dard,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18075,Biological,shfyd,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18076,Biological,okalys,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18077,Biological,soshckh,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18078,Biological,shsh,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18079,Biological,af,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18080,Biological,ok,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18082,Biological,shets,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18068,Biological,loror,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18083,Biological,so,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18084,Biological,shold,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18085,Biological,okalar,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18086,Biological,okeem,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18087,Biological,psheodsh,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18088,Biological,som,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18089,Biological,loees,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18090,Biological,okeeo,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18091,Biological,lteeal,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18092,Biological,okes,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18093,Biological,oka,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18069,Biological,ech,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18067,Biological,shetee,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18095,Biological,ees,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18053,Biological,soa,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18042,Biological,oeeeso,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18043,Biological,lkshe,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18044,Biological,doee,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18045,Biological,am,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18046,Biological,ork,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18047,Biological,okchh,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18048,Biological,eeek,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18049,Biological,odam,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18050,Biological,okeeol,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18051,Biological,tody,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18052,Biological,askeeo,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18054,Biological,sosees,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18066,Biological,oeear,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18055,Biological,okeeees,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18056,Biological,?,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18057,Biological,oked,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18058,Biological,oiil,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
18059,Biological,shs,797,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32097,Pharmaceutical,sor,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32214,Pharmaceutical,eeeyk,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32035,Pharmaceutical,o?chol,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32024,Pharmaceutical,tl,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32025,Pharmaceutical,sheees,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32026,Pharmaceutical,yee,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32027,Pharmaceutical,psheodar,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32028,Pharmaceutical,she,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32029,Pharmaceutical,lt,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32030,Pharmaceutical,okacfhh,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32031,Pharmaceutical,shocthh,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32032,Pharmaceutical,fal,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32033,Pharmaceutical,sot,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32034,Pharmaceutical,sokchor,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32036,Pharmaceutical,ord,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32022,Pharmaceutical,d,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32037,Pharmaceutical,tocha,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32038,Pharmaceutical,pshe,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32039,Pharmaceutical,lol,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32040,Pharmaceutical,loii,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32041,Pharmaceutical,okcha,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32042,Pharmaceutical,okeyshcphh,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32043,Pharmaceutical,dae,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32044,Pharmaceutical,okeeys,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32045,Pharmaceutical,lod,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32046,Pharmaceutical,or,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32047,Pharmaceutical,yol,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32023,Pharmaceutical,okayos,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32021,Pharmaceutical,okeeodal,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32049,Pharmaceutical,shodsh,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
32006,Pharmaceutical,deees,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
31995,Pharmaceutical,lr,288,8,Function,"['Astronomical', 'Biological', 'Botanical', 'Cosmological', 'Pharmaceutical', 'Uncategorized', 'Unknown']",7,False
